title,price,rating,stock,category,source,price_category,availability
The Star-Touched Queen,46.02,5,14,Fantasy,BooksToScrape,Expensive,In Stock
The Songs Of The Gods,44.48,5,14,Default,BooksToScrape,Expensive,In Stock
The Song Of Achilles,37.4,5,14,Add a comment,BooksToScrape,Expensive,In Stock
The Rosie Project (Don Tillman #1),54.04,1,14,Default,BooksToScrape,Premium,In Stock
The Power Of Habit: Why We Do What We Do In Life And Business,16.88,3,14,Default,BooksToScrape,Affordable,In Stock
The Marriage Of Opposites,28.08,4,14,Historical Fiction,BooksToScrape,Affordable,In Stock
The Lucifer Effect: Understanding How Good People Turn Evil,10.4,1,14,Psychology,BooksToScrape,Cheap,In Stock
The Long Haul (Diary Of A Wimpy Kid #9),44.07,1,14,Humor,BooksToScrape,Expensive,In Stock
The Loney,23.4,1,14,Horror,BooksToScrape,Affordable,In Stock
The Literature Book (Big Ideas Simply Explained),17.43,3,14,Nonfiction,BooksToScrape,Affordable,In Stock
The Last Mile (Amos Decker #2),54.21,2,14,Mystery,BooksToScrape,Premium,In Stock
The Immortal Life Of Henrietta Lacks,40.67,2,14,Add a comment,BooksToScrape,Expensive,In Stock
The Hidden Oracle (The Trials Of Apollo #1),52.26,2,14,Fantasy,BooksToScrape,Premium,In Stock
The Help Yourself Cookbook For Kids: 60 Easy Plant-Based Recipes Kids Can Make To Stay Healthy And Save The Earth,28.77,3,14,Food and Drink,BooksToScrape,Affordable,In Stock
The Guilty (Will Robie #4),13.82,2,14,Thriller,BooksToScrape,Cheap,In Stock
The First Hostage (J.B. Collins #2),25.85,3,14,Fiction,BooksToScrape,Affordable,In Stock
The Dovekeepers,48.78,1,14,Add a comment,BooksToScrape,Expensive,In Stock
The Darkest Lie,35.35,5,14,Young Adult,BooksToScrape,Expensive,In Stock
The Bane Chronicles (The Bane Chronicles #1-11),44.73,4,14,Fantasy,BooksToScrape,Expensive,In Stock
The Bad-Ass Librarians Of Timbuktu: And Their Race To Save The WorldâS Most Precious Manuscripts,15.77,1,14,Nonfiction,BooksToScrape,Affordable,In Stock
The 14Th Colony (Cotton Malone #11),39.24,1,14,Thriller,BooksToScrape,Expensive,In Stock
That Darkness (Gardiner And Renner #1),13.92,1,14,Mystery,BooksToScrape,Cheap,In Stock
Tastes Like Fear (Di Marnie Rome #3),10.69,1,14,Mystery,BooksToScrape,Cheap,In Stock
Take Me With You,45.21,3,14,Fiction,BooksToScrape,Expensive,In Stock
Swell: A Year Of Waves,45.58,1,14,Nonfiction,BooksToScrape,Expensive,In Stock
Superman Vol. 1: Before Truth (Superman By Gene Luen Yang #1),11.89,5,14,Sequential Art,BooksToScrape,Cheap,In Stock
Still Life With Bread Crumbs,26.41,3,14,Fiction,BooksToScrape,Affordable,In Stock
Steve Jobs,39.5,5,14,Default,BooksToScrape,Expensive,In Stock
Sorting The Beef From The Bull: The Science Of Food Fraud Forensics,44.74,4,14,Science,BooksToScrape,Expensive,In Stock
Someone Like You (The Harrisons #2),52.79,5,14,Contemporary,BooksToScrape,Premium,In Stock
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",35.43,4,14,Sequential Art,BooksToScrape,Expensive,In Stock
Shtum,55.84,4,14,Fiction,BooksToScrape,Premium,In Stock
See America: A Celebration Of Our National Parks & Treasured Sites,48.87,3,14,Travel,BooksToScrape,Expensive,In Stock
Salt.,46.78,4,14,Poetry,BooksToScrape,Expensive,In Stock
Robin War,47.82,3,14,Sequential Art,BooksToScrape,Expensive,In Stock
"Red Hood/Arsenal, Vol. 1: Open For Business (Red Hood/Arsenal #1)",25.48,2,14,Sequential Art,BooksToScrape,Affordable,In Stock
Rain Fish,23.57,3,14,Childrens,BooksToScrape,Affordable,In Stock
"Quarter Life Poetry: Poems For The Young, Broke And Hangry",50.89,5,14,Poetry,BooksToScrape,Premium,In Stock
Pet Sematary,10.56,3,14,Horror,BooksToScrape,Cheap,In Stock
"Overload: How To Unplug, Unwind, And Unleash Yourself From The Pressure Of Stress",52.15,3,14,Self Help,BooksToScrape,Premium,In Stock
Once Was A Time,18.28,2,14,Childrens,BooksToScrape,Affordable,In Stock
Old School (Diary Of A Wimpy Kid #10),11.83,5,14,Humor,BooksToScrape,Cheap,In Stock
No Dream Is Too High: Life Lessons From A Man Who Walked On The Moon,21.95,2,14,Nonfiction,BooksToScrape,Affordable,In Stock
"Naruto (3-In-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",38.39,2,14,Sequential Art,BooksToScrape,Expensive,In Stock
My Name Is Lucy Barton,41.56,1,14,Fiction,BooksToScrape,Expensive,In Stock
My Mrs. Brown,24.48,3,14,Fiction,BooksToScrape,Affordable,In Stock
My Kind Of Crazy,40.36,1,14,Young Adult,BooksToScrape,Expensive,In Stock
Mr. Mercedes (Bill Hodges Trilogy #1),28.9,1,14,Fiction,BooksToScrape,Affordable,In Stock
More Than Music (Chasing The Dream #1),37.61,2,14,Add a comment,BooksToScrape,Expensive,In Stock
Made To Stick: Why Some Ideas Survive And Others Die,38.85,5,14,Business,BooksToScrape,Expensive,In Stock
Luis Paints The World,53.95,3,14,Childrens,BooksToScrape,Premium,In Stock
Luckiest Girl Alive,49.83,3,14,Default,BooksToScrape,Expensive,In Stock
Lowriders To The Center Of The Earth (Lowriders In Space #2),51.51,2,14,Sequential Art,BooksToScrape,Premium,In Stock
Love Is A Mix Tape (Music #1),18.03,1,14,Music,BooksToScrape,Affordable,In Stock
Looking For Lovely: Collecting The Moments That Matter,29.14,5,14,Nonfiction,BooksToScrape,Affordable,In Stock
"Living Leadership By Insight: A Good Leader Achieves, A Great Leader Builds Monuments",46.91,4,14,Default,BooksToScrape,Expensive,In Stock
Let It Out: A Journey Through Journaling,26.79,5,14,Nonfiction,BooksToScrape,Affordable,In Stock
Lady Midnight (The Dark Artifices #1),16.28,5,14,Default,BooksToScrape,Affordable,In Stock
"It'S All Easy: Healthy, Delicious Weeknight Meals In Under 30 Minutes",19.55,1,14,Food and Drink,BooksToScrape,Affordable,In Stock
Island Of Dragons (Unwanteds #7),29.65,1,14,Fantasy,BooksToScrape,Affordable,In Stock
I Know What I'M Doing -- And Other Lies I Tell Myself: Dispatches From A Life Under Construction,25.98,4,14,Humor,BooksToScrape,Affordable,In Stock
I Am Pilgrim (Pilgrim #1),10.6,4,14,Fiction,BooksToScrape,Cheap,In Stock
"Hyperbole And A Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, And Other Things That Happened",14.75,5,14,Humor,BooksToScrape,Cheap,In Stock
"Hush, Hush (Hush, Hush #1)",47.02,3,14,Default,BooksToScrape,Expensive,In Stock
Hold Your Breath (Search And Rescue #1),28.82,1,14,Romance,BooksToScrape,Affordable,In Stock
Hamilton: The Revolution,58.79,3,14,Nonfiction,BooksToScrape,Premium,In Stock
Greek Mythic History,10.23,5,14,Default,BooksToScrape,Cheap,In Stock
God: The Most Unpleasant Character In All Fiction,30.03,5,14,Religion,BooksToScrape,Expensive,In Stock
Glory Over Everything: Beyond The Kitchen House,45.84,3,14,Historical Fiction,BooksToScrape,Expensive,In Stock
Feathers: Displays Of Brilliant Plumage,49.05,3,14,Art,BooksToScrape,Expensive,In Stock
"Far & Away: Places On The Brink Of Change: Seven Continents, Twenty-Five Years",15.06,4,14,Nonfiction,BooksToScrape,Affordable,In Stock
Every Last Word,46.47,3,14,Default,BooksToScrape,Expensive,In Stock
Eligible (The Austen Project #4),27.09,3,14,Fiction,BooksToScrape,Affordable,In Stock
El Deafo,57.62,5,14,Sequential Art,BooksToScrape,Premium,In Stock
Eight Hundred Grapes,14.39,4,14,Fiction,BooksToScrape,Cheap,In Stock
"Eaternity: More Than 150 Deliciously Easy Vegan Recipes For A Long, Healthy, Satisfied, Joyful Life",51.75,5,14,Nonfiction,BooksToScrape,Premium,In Stock
"Eat Fat, Get Thin",54.07,2,14,Health,BooksToScrape,Premium,In Stock
Don'T Get Caught,55.35,1,14,Young Adult,BooksToScrape,Premium,In Stock
Doctor Sleep (The Shining #2),40.12,2,14,Horror,BooksToScrape,Expensive,In Stock
Demigods & Magicians: Percy And Annabeth Meet The Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,5,14,Fantasy,BooksToScrape,Expensive,In Stock
Dear Mr. Knightley,11.21,5,14,Fiction,BooksToScrape,Cheap,In Stock
Daily Fantasy Sports,36.58,1,14,Default,BooksToScrape,Expensive,In Stock
Crazy Love: Overwhelmed By A Relentless God,47.72,2,14,Christian,BooksToScrape,Expensive,In Stock
Cometh The Hour (The Clifton Chronicles #6),25.01,3,14,Fiction,BooksToScrape,Affordable,In Stock
Code Name Verity (Code Name Verity #1),22.13,4,14,Add a comment,BooksToScrape,Affordable,In Stock
Clockwork Angel (The Infernal Devices #1),44.14,1,14,Default,BooksToScrape,Expensive,In Stock
City Of Glass (The Mortal Instruments #3),56.02,4,14,Fantasy,BooksToScrape,Premium,In Stock
City Of Fallen Angels (The Mortal Instruments #4),11.23,4,14,Default,BooksToScrape,Cheap,In Stock
City Of Bones (The Mortal Instruments #1),43.28,1,14,Default,BooksToScrape,Expensive,In Stock
City Of Ashes (The Mortal Instruments #2),47.27,1,14,Default,BooksToScrape,Expensive,In Stock
Cell,20.29,4,14,Add a comment,BooksToScrape,Affordable,In Stock
Catching Jordan (Hundred Oaks),50.83,3,14,Young Adult,BooksToScrape,Premium,In Stock
"Carry On, Warrior: Thoughts On Life Unarmed",31.85,3,14,Default,BooksToScrape,Expensive,In Stock
Carrie,46.23,2,14,Default,BooksToScrape,Expensive,In Stock
Buying In: The Secret Dialogue Between What We Buy And Who We Are,37.8,4,14,Nonfiction,BooksToScrape,Expensive,In Stock
Brain On Fire: My Month Of Madness,49.32,5,14,Nonfiction,BooksToScrape,Expensive,In Stock
Batman: Europa,32.01,2,14,Sequential Art,BooksToScrape,Expensive,In Stock
Barefoot Contessa Back To Basics,28.01,1,14,Food and Drink,BooksToScrape,Affordable,In Stock
Barefoot Contessa At Home: Everyday Recipes You'Ll Make Over And Over Again,50.62,5,14,Food and Drink,BooksToScrape,Premium,In Stock
Balloon Animals,17.03,3,14,Fiction,BooksToScrape,Affordable,In Stock
Art Ops Vol. 1,48.8,3,14,Sequential Art,BooksToScrape,Expensive,In Stock
Aristotle And Dante Discover The Secrets Of The Universe (Aristotle And Dante Discover The Secrets Of The Universe #1),58.14,4,14,Young Adult,BooksToScrape,Premium,In Stock
Angels Walking (Angels Walking #1),34.2,2,14,Add a comment,BooksToScrape,Expensive,In Stock
Angels & Demons (Robert Langdon #1),51.48,3,14,Default,BooksToScrape,Premium,In Stock
All The Light We Cannot See,29.87,5,14,Historical,BooksToScrape,Affordable,In Stock
"Adulthood Is A Myth: A ""Sarah'S Scribbles"" Collection",10.9,2,14,Sequential Art,BooksToScrape,Cheap,In Stock
Abstract City,56.37,5,14,Nonfiction,BooksToScrape,Premium,In Stock
A Time Of Torment (Charlie Parker #14),48.35,5,14,Mystery,BooksToScrape,Expensive,In Stock
A Study In Scarlet (Sherlock Holmes #1),16.73,2,14,Mystery,BooksToScrape,Affordable,In Stock
"A Series Of Catastrophes And Miracles: A True Story Of Love, Science, And Cancer",56.48,2,14,Add a comment,BooksToScrape,Premium,In Stock
A People'S History Of The United States,40.79,2,14,Add a comment,BooksToScrape,Expensive,In Stock
A Man Called Ove,39.72,1,14,Fiction,BooksToScrape,Expensive,In Stock
A Distant Mirror: The Calamitous 14Th Century,14.58,3,14,History,BooksToScrape,Cheap,In Stock
A Brush Of Wings (Angels Walking #3),55.51,1,14,Add a comment,BooksToScrape,Premium,In Stock
1491: New Revelations Of The Americas Before Columbus,21.8,3,14,History,BooksToScrape,Affordable,In Stock
"The Three Searches, Meaning, And The Story",13.33,3,13,Default,BooksToScrape,Cheap,In Stock
Searching For Meaning In Gailana,38.73,1,13,Fantasy,BooksToScrape,Expensive,In Stock
Rook,37.86,4,13,Add a comment,BooksToScrape,Expensive,In Stock
My Kitchen Year: 136 Recipes That Saved My Life,11.53,2,13,Food and Drink,BooksToScrape,Cheap,In Stock
13 Hours: The Inside Account Of What Really Happened In Benghazi,27.06,1,13,Nonfiction,BooksToScrape,Affordable,In Stock
Will You Won'T You Want Me?,13.86,3,12,Womens Fiction,BooksToScrape,Cheap,In Stock
Tipping Point For Planet Earth: How Close Are We To The Edge?,37.55,1,12,Science,BooksToScrape,Expensive,In Stock
The Silent Sister (Riley Macpherson #1),46.29,5,12,Fiction,BooksToScrape,Expensive,In Stock
The Midnight Watch: A Novel Of The Titanic And The Californian,26.2,1,12,Add a comment,BooksToScrape,Affordable,In Stock
The Lonely City: Adventures In The Art Of Being Alone,33.26,2,12,Nonfiction,BooksToScrape,Expensive,In Stock
The Gray Rhino: How To Recognize And Act On The Obvious Dangers We Ignore,59.15,4,12,Add a comment,BooksToScrape,Premium,In Stock
The Golden Condom: And Other Essays On Love Lost And Found,39.43,1,12,Psychology,BooksToScrape,Expensive,In Stock
The Epidemic (The Program 0.6),14.44,5,12,Young Adult,BooksToScrape,Cheap,In Stock
The Dinner Party,56.54,2,12,Fiction,BooksToScrape,Premium,In Stock
The Diary Of A Young Girl,59.9,3,12,Nonfiction,BooksToScrape,Premium,In Stock
The Children,11.88,3,12,Add a comment,BooksToScrape,Cheap,In Stock
Stars Above (The Lunar Chronicles #4.5),48.05,2,12,Young Adult,BooksToScrape,Expensive,In Stock
Snatched: How A Drug Queen Went Undercover For The Dea And Was Kidnapped By Colombian Guerillas,21.21,3,12,Nonfiction,BooksToScrape,Affordable,In Stock
Raspberry Pi Electronics Projects For The Evil Genius,49.67,4,12,Default,BooksToScrape,Expensive,In Stock
Quench Your Own Thirst: Business Lessons Learned Over A Beer Or Two,43.14,1,12,Business,BooksToScrape,Expensive,In Stock
Psycho: Sanitarium (Psycho #1.5),36.97,5,12,Horror,BooksToScrape,Expensive,In Stock
Poisonous (Max Revere Novels #3),26.8,3,12,Mystery,BooksToScrape,Affordable,In Stock
One With You (Crossfire #5),15.71,4,12,Add a comment,BooksToScrape,Affordable,In Stock
No Love Allowed (Dodge Cove #1),54.65,4,12,Young Adult,BooksToScrape,Premium,In Stock
Murder At The 42Nd Street Library (Raymond Ambler #1),54.36,4,12,Mystery,BooksToScrape,Premium,In Stock
Most Wanted,35.28,3,12,Mystery,BooksToScrape,Expensive,In Stock
"Love, Lies And Spies",20.55,2,12,Historical Fiction,BooksToScrape,Affordable,In Stock
How To Speak Golf: An Illustrated Guide To Links Lingo,58.32,5,12,Default,BooksToScrape,Premium,In Stock
Hide Away (Eve Duncan #20),11.84,1,12,Mystery,BooksToScrape,Cheap,In Stock
Furiously Happy: A Funny Book About Horrible Things,41.46,4,12,Nonfiction,BooksToScrape,Expensive,In Stock
Everyday Italian: 125 Simple And Delicious Recipes,20.1,5,12,Food and Drink,BooksToScrape,Affordable,In Stock
Equal Is Unfair: America'S Misguided Fight Against Income Inequality,56.86,1,12,Politics,BooksToScrape,Premium,In Stock
Eleanor & Park,56.51,5,12,Default,BooksToScrape,Premium,In Stock
Dirty (Dive Bar #1),40.83,4,12,Romance,BooksToScrape,Expensive,In Stock
Can You Keep A Secret? (Fear Street Relaunch #4),48.64,1,12,Horror,BooksToScrape,Expensive,In Stock
Boar Island (Anna Pigeon #19),59.48,3,12,Mystery,BooksToScrape,Premium,In Stock
A Paris Apartment,39.01,4,12,Historical Fiction,BooksToScrape,Expensive,In Stock
"A La Mode: 120 Recipes In 60 Pairings: Pies, Tarts, Cakes, Crisps, And More Topped With Ice Cream, Gelato, Frozen Custard, And More",38.77,1,12,Food and Drink,BooksToScrape,Expensive,In Stock
Troublemaker: Surviving Hollywood And Scientology,48.39,2,11,Default,BooksToScrape,Expensive,In Stock
The Widow,27.26,2,11,Mystery,BooksToScrape,Affordable,In Stock
"The Sleep Revolution: Transforming Your Life, One Night At A Time",11.68,4,11,Nonfiction,BooksToScrape,Cheap,In Stock
The Improbability Of Love,59.45,1,11,Fiction,BooksToScrape,Premium,In Stock
The Art Of Startup Fundraising,21.0,3,11,Business,BooksToScrape,Affordable,In Stock
Take Me Home Tonight (Rock Star Romance #3),53.98,3,11,Romance,BooksToScrape,Premium,In Stock
Sleeping Giants (Themis Files #1),48.74,1,11,Science Fiction,BooksToScrape,Expensive,In Stock
"Setting The World On Fire: The Brief, Astonishing Life Of St. Catherine Of Siena",21.15,2,11,Biography,BooksToScrape,Affordable,In Stock
Playing With Fire,13.71,3,11,Mystery,BooksToScrape,Cheap,In Stock
Off The Hook (Fishing For Trouble #1),47.67,3,11,Romance,BooksToScrape,Expensive,In Stock
Mothering Sunday,13.34,2,11,Fiction,BooksToScrape,Cheap,In Stock
"Mother, Can You Not?",16.89,5,11,Nonfiction,BooksToScrape,Affordable,In Stock
M Train,27.18,1,11,Autobiography,BooksToScrape,Affordable,In Stock
Lilac Girls,17.28,2,11,Historical Fiction,BooksToScrape,Affordable,In Stock
Lies And Other Acts Of Love,45.14,1,11,Fiction,BooksToScrape,Expensive,In Stock
Lab Girl,40.85,1,11,Autobiography,BooksToScrape,Expensive,In Stock
Keep Me Posted,20.46,4,11,Womens Fiction,BooksToScrape,Affordable,In Stock
It Didn'T Start With You: How Inherited Family Trauma Shapes Who We Are And How To End The Cycle,56.27,3,11,Psychology,BooksToScrape,Premium,In Stock
Grey (Fifty Shades #4),48.49,4,11,Womens Fiction,BooksToScrape,Expensive,In Stock
"Exit, Pursued By A Bear",51.34,4,11,Young Adult,BooksToScrape,Premium,In Stock
Daredevils,16.34,3,11,Fiction,BooksToScrape,Affordable,In Stock
Cravings: Recipes For What You Want To Eat,20.5,3,11,Food and Drink,BooksToScrape,Affordable,In Stock
Born For This: How To Find The Work You Were Meant To Do,21.59,5,11,Business,BooksToScrape,Affordable,In Stock
Arena,21.36,4,11,Science Fiction,BooksToScrape,Affordable,In Stock
Adultery,20.88,5,11,Default,BooksToScrape,Affordable,In Stock
A Mother'S Reckoning: Living In The Aftermath Of Tragedy,19.53,3,11,Nonfiction,BooksToScrape,Affordable,In Stock
A Gentleman'S Position (Society Of Gentlemen #3),14.75,5,11,Romance,BooksToScrape,Cheap,In Stock
11/22/63,48.48,3,11,Fiction,BooksToScrape,Expensive,In Stock
"10% Happier: How I Tamed The Voice In My Head, Reduced Stress Without Losing My Edge, And Found Self-Help That Actually Works",24.57,2,10,Nonfiction,BooksToScrape,Affordable,In Stock
10-Day Green Smoothie Cleanse: Lose Up To 15 Pounds In 10 Days!,49.71,5,10,Health,BooksToScrape,Expensive,In Stock
Without Shame,48.27,5,9,Add a comment,BooksToScrape,Expensive,In Stock
Watchmen,58.05,4,9,Add a comment,BooksToScrape,Premium,In Stock
Unlimited Intuition Now,58.87,4,9,Default,BooksToScrape,Premium,In Stock
Underlying Notes,11.82,2,9,Default,BooksToScrape,Cheap,In Stock
The Shack,28.03,1,9,Fiction,BooksToScrape,Affordable,In Stock
The New Brand You: Your New Image Makes The Sale For You,44.05,5,9,Default,BooksToScrape,Expensive,In Stock
"The Moosewood Cookbook: Recipes From Moosewood Restaurant, Ithaca, New York",12.34,4,9,Food and Drink,BooksToScrape,Cheap,In Stock
The Flowers Lied,16.68,2,9,Default,BooksToScrape,Affordable,In Stock
"The Fabric Of The Cosmos: Space, Time, And The Texture Of Reality",55.91,1,9,Science,BooksToScrape,Premium,In Stock
The Book Of Mormon,24.57,3,9,Religion,BooksToScrape,Affordable,In Stock
The Art And Science Of Low Carbohydrate Living,52.98,5,9,Health,BooksToScrape,Premium,In Stock
The Alien Club,54.4,1,9,Young Adult,BooksToScrape,Premium,In Stock
Suzie Snowflake: One Beautiful Flake (A Self-Esteem Story),54.81,5,9,Novels,BooksToScrape,Premium,In Stock
Nap-A-Roo,25.08,1,9,Childrens,BooksToScrape,Affordable,In Stock
"Nano What Now? Finding Your Editing Process, Revising Your Nanowrimo Book And Building A Writing Career Through Publishing And Beyond",10.41,4,9,Default,BooksToScrape,Cheap,In Stock
Modern Day Fables,47.44,2,9,Default,BooksToScrape,Expensive,In Stock
If I Gave You God'S Phone Number....: Searching For Spirituality In America,20.91,1,9,Spirituality,BooksToScrape,Affordable,In Stock
"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,4,9,Sequential Art,BooksToScrape,Expensive,In Stock
Dress Your Family In Corduroy And Denim,43.68,3,9,Humor,BooksToScrape,Expensive,In Stock
Don'T Forget Steven,33.23,1,9,Young Adult,BooksToScrape,Expensive,In Stock
Chernobyl 01:23:40: The Incredible True Story Of The World'S Worst Nuclear Disaster,35.92,2,9,Nonfiction,BooksToScrape,Expensive,In Stock
Art And Fear: Observations On The Perils (And Rewards) Of Artmaking,48.63,4,9,Art,BooksToScrape,Expensive,In Stock
A Shard Of Ice (The Black Symphony Saga #1),56.63,3,9,Fantasy,BooksToScrape,Premium,In Stock
A Hero'S Curse (The Unseen Chronicles #1),50.49,3,9,Add a comment,BooksToScrape,Premium,In Stock
23 Degrees South: A Tropical Tale Of Changing Whether...,35.79,2,9,Add a comment,BooksToScrape,Expensive,In Stock
"Zero To One: Notes On Startups, Or How To Build The Future",34.06,3,8,Nonfiction,BooksToScrape,Expensive,In Stock
Why Not Me?,17.76,1,8,Nonfiction,BooksToScrape,Affordable,In Stock
When Breath Becomes Air,39.36,2,8,Nonfiction,BooksToScrape,Expensive,In Stock
Vagabonding: An Uncommon Guide To The Art Of Long-Term World Travel,36.94,2,8,Travel,BooksToScrape,Expensive,In Stock
The Unlikely Pilgrimage Of Harold Fry (Harold Fry #1),43.62,5,8,Default,BooksToScrape,Expensive,In Stock
The New Drawing On The Right Side Of The Brain,43.02,3,8,Art,BooksToScrape,Expensive,In Stock
"The Midnight Assassin: Panic, Scandal, And The Hunt For America'S First Serial Killer",28.45,4,8,Nonfiction,BooksToScrape,Affordable,In Stock
The Martian (The Martian #1),41.39,2,8,Default,BooksToScrape,Expensive,In Stock
The High Mountains Of Portugal,51.15,1,8,Fiction,BooksToScrape,Premium,In Stock
The Grownup,35.88,1,8,Short Stories,BooksToScrape,Expensive,In Stock
The E-Myth Revisited: Why Most Small Businesses Don'T Work And What To Do About It,36.91,1,8,Business,BooksToScrape,Expensive,In Stock
South Of Sunshine,28.93,1,8,Young Adult,BooksToScrape,Affordable,In Stock
Smarter Faster Better: The Secrets Of Being Productive In Life And Business,38.89,5,8,Nonfiction,BooksToScrape,Expensive,In Stock
Silence In The Dark (Logan Point #4),58.33,3,8,Suspense,BooksToScrape,Premium,In Stock
Shadows Of The Past (Logan Point #1),39.67,5,8,Christian Fiction,BooksToScrape,Expensive,In Stock
Roller Girl,14.1,5,8,Sequential Art,BooksToScrape,Cheap,In Stock
Rising Strong,21.82,3,8,Nonfiction,BooksToScrape,Affordable,In Stock
Proofs Of God: Classical Arguments From Tertullian To Barth,54.21,1,8,Philosophy,BooksToScrape,Premium,In Stock
Please Kill Me: The Uncensored Oral History Of Punk,31.19,4,8,Music,BooksToScrape,Expensive,In Stock
Out Of Print: City Lights Spotlight No. 14,53.64,5,8,Poetry,BooksToScrape,Premium,In Stock
My Life Next Door (My Life Next Door ),36.39,5,8,Young Adult,BooksToScrape,Expensive,In Stock
Miller'S Valley,58.54,2,8,Fiction,BooksToScrape,Premium,In Stock
Man'S Search For Meaning,29.48,3,8,Nonfiction,BooksToScrape,Affordable,In Stock
"Love That Boy: What Two Presidents, Eight Road Trips, And My Son Taught Me About A Parent'S Expectations",25.06,2,8,Nonfiction,BooksToScrape,Affordable,In Stock
Living Forward: A Proven Plan To Stop Drifting And Get The Life You Want,12.55,3,8,Nonfiction,BooksToScrape,Cheap,In Stock
Les Fleurs Du Mal,29.04,5,8,Poetry,BooksToScrape,Affordable,In Stock
Left Behind (Left Behind #1),40.72,2,8,Default,BooksToScrape,Expensive,In Stock
Kill 'Em And Leave: Searching For James Brown And The American Soul,45.05,5,8,Music,BooksToScrape,Expensive,In Stock
Kierkegaard: A Christian Missionary To Christians,47.13,1,8,Philosophy,BooksToScrape,Expensive,In Stock
John Vassos: Industrial Design For Modern Life,20.22,4,8,Default,BooksToScrape,Affordable,In Stock
I'Ll Give You The Sun,56.48,1,8,Default,BooksToScrape,Premium,In Stock
I Will Find You,44.21,1,8,Nonfiction,BooksToScrape,Expensive,In Stock
Hystopia: A Novel,21.96,4,8,Fiction,BooksToScrape,Affordable,In Stock
Howl And Other Poems,40.45,2,8,Poetry,BooksToScrape,Expensive,In Stock
History Of Beauty,10.29,4,8,Art,BooksToScrape,Cheap,In Stock
Heaven Is For Real: A Little Boy'S Astounding Story Of His Trip To Heaven And Back,52.86,2,8,Default,BooksToScrape,Premium,In Stock
Future Shock (Future Shock #1),55.65,5,8,Young Adult,BooksToScrape,Premium,In Stock
Ender'S Game (The Ender Quintet #1),43.64,1,8,Default,BooksToScrape,Expensive,In Stock
Diary Of A Citizen Scientist: Chasing Tiger Beetles And Other New Ways Of Engaging The World,28.41,1,8,Science,BooksToScrape,Affordable,In Stock
Death By Leisure: A Cautionary Tale,37.51,4,8,Default,BooksToScrape,Expensive,In Stock
