title,price,rating,stock,category,source,price_category,availability
The Maze Runner (The Maze Runner #1),20.93,1,3,Default,BooksToScrape,Affordable,In Stock
The Lover'S Dictionary,58.09,2,3,Default,BooksToScrape,Premium,In Stock
The Lonely Ones,43.59,5,3,Childrens,BooksToScrape,Expensive,In Stock
The Lean Startup: How Today'S Entrepreneurs Use Continuous Innovation To Create Radically Successful Businesses,33.92,3,3,Business,BooksToScrape,Expensive,In Stock
The Last Painting Of Sara De Vos,55.55,2,3,Historical Fiction,BooksToScrape,Premium,In Stock
"The Land Of 10,000 Madonnas",29.64,4,3,Young Adult,BooksToScrape,Affordable,In Stock
The Infinities,27.41,1,3,Fiction,BooksToScrape,Affordable,In Stock
The Husband'S Secret,52.51,5,3,Fiction,BooksToScrape,Premium,In Stock
The Hitchhiker'S Guide To The Galaxy (Hitchhiker'S Guide To The Galaxy #1),47.8,3,3,Add a comment,BooksToScrape,Expensive,In Stock
The Guns Of August,14.54,2,3,History,BooksToScrape,Cheap,In Stock
The Guernsey Literary And Potato Peel Pie Society,49.53,1,3,Historical Fiction,BooksToScrape,Expensive,In Stock
The Goldfinch,43.58,3,3,Default,BooksToScrape,Expensive,In Stock
The Giver (The Giver Quartet #1),12.3,1,3,Default,BooksToScrape,Cheap,In Stock
The Girl With All The Gifts,49.47,3,3,Horror,BooksToScrape,Expensive,In Stock
The Girl Who Played With Fire (Millennium Trilogy #2),22.14,2,3,Default,BooksToScrape,Affordable,In Stock
The Girl Who Kicked The Hornet'S Nest (Millennium Trilogy #3),57.48,1,3,Add a comment,BooksToScrape,Premium,In Stock
The Exiled,43.45,3,3,Mystery,BooksToScrape,Expensive,In Stock
"The End Of Faith: Religion, Terror, And The Future Of Reason",22.13,4,3,Add a comment,BooksToScrape,Affordable,In Stock
"The Elegant Universe: Superstrings, Hidden Dimensions, And The Quest For The Ultimate Theory",13.03,4,3,Science,BooksToScrape,Cheap,In Stock
"The Disappearing Spoon: And Other True Tales Of Madness, Love, And The History Of The World From The Periodic Table Of The Elements",57.35,5,3,Science,BooksToScrape,Premium,In Stock
The Devil Wears Prada (The Devil Wears Prada #1),44.29,1,3,Womens Fiction,BooksToScrape,Expensive,In Stock
The Demon-Haunted World: Science As A Candle In The Dark,52.25,4,3,Default,BooksToScrape,Premium,In Stock
The Day The Crayons Came Home (Crayons),26.33,5,3,Childrens,BooksToScrape,Affordable,In Stock
The Da Vinci Code (Robert Langdon #2),22.96,2,3,Fiction,BooksToScrape,Affordable,In Stock
The Cuckoo'S Calling (Cormoran Strike #1),19.21,1,3,Mystery,BooksToScrape,Affordable,In Stock
The Complete Stories And Poems (The Works Of Edgar Allan Poe [Cameo Edition]),26.78,4,3,Classics,BooksToScrape,Affordable,In Stock
The Complete Poems,41.32,5,3,Add a comment,BooksToScrape,Expensive,In Stock
The Catcher In The Rye,24.55,1,3,Add a comment,BooksToScrape,Affordable,In Stock
The Cat In The Hat (Beginner Books B-1),16.26,2,3,Childrens,BooksToScrape,Affordable,In Stock
The Case For Christ (Cases For Christianity),47.84,1,3,Add a comment,BooksToScrape,Expensive,In Stock
The Book Thief,53.49,2,3,Default,BooksToScrape,Premium,In Stock
The Book Of Basketball: The Nba According To The Sports Guy,44.84,5,3,Sports and Games,BooksToScrape,Expensive,In Stock
The Blind Side: Evolution Of A Game,53.71,5,3,Add a comment,BooksToScrape,Premium,In Stock
The Autobiography Of Malcolm X,23.43,2,3,Default,BooksToScrape,Affordable,In Stock
"The Art Of Simple Food: Notes, Lessons, And Recipes From A Delicious Revolution",34.32,3,3,Food and Drink,BooksToScrape,Expensive,In Stock
The Art Of Fielding,22.1,1,3,Fiction,BooksToScrape,Affordable,In Stock
"Surely You'Re Joking, Mr. Feynman!: Adventures Of A Curious Character",25.83,2,3,Science,BooksToScrape,Affordable,In Stock
Stiff: The Curious Lives Of Human Cadavers,36.74,3,3,Nonfiction,BooksToScrape,Expensive,In Stock
Spilled Milk: Based On A True Story,49.51,1,3,Nonfiction,BooksToScrape,Expensive,In Stock
Something Borrowed (Darcy & Rachel #1),48.96,5,3,Womens Fiction,BooksToScrape,Expensive,In Stock
Something Blue (Darcy & Rachel #2),54.62,1,3,Womens Fiction,BooksToScrape,Premium,In Stock
Soldier (Talon #3),24.72,2,3,Fantasy,BooksToScrape,Affordable,In Stock
Shopaholic & Baby (Shopaholic #5),46.45,2,3,Default,BooksToScrape,Expensive,In Stock
Seven Days In The Art World,52.33,2,3,Add a comment,BooksToScrape,Premium,In Stock
Seven Brief Lessons On Physics,30.6,4,3,Science,BooksToScrape,Expensive,In Stock
Scarlet (The Lunar Chronicles #2),14.57,4,3,Young Adult,BooksToScrape,Cheap,In Stock
Sarah'S Key,46.29,1,3,Add a comment,BooksToScrape,Expensive,In Stock
"Saga, Volume 3 (Saga (Collected Editions) #3)",21.57,5,3,Sequential Art,BooksToScrape,Affordable,In Stock
Running With Scissors,12.91,4,3,Autobiography,BooksToScrape,Cheap,In Stock
Rogue Lawyer (Rogue Lawyer #1),50.11,3,3,Add a comment,BooksToScrape,Premium,In Stock
"Rise Of The Rocket Girls: The Women Who Propelled Us, From Missiles To The Moon To Mars",41.67,4,3,Nonfiction,BooksToScrape,Expensive,In Stock
Rework,44.88,2,3,Business,BooksToScrape,Expensive,In Stock
Reservations For Two,11.1,3,3,Romance,BooksToScrape,Cheap,In Stock
Red: The True Story Of Red Riding Hood,28.54,3,3,Childrens,BooksToScrape,Affordable,In Stock
Ready Player One,19.07,4,3,Science Fiction,BooksToScrape,Affordable,In Stock
Quiet: The Power Of Introverts In A World That Can'T Stop Talking,43.55,1,3,Default,BooksToScrape,Expensive,In Stock
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),43.63,3,3,Sequential Art,BooksToScrape,Expensive,In Stock
Persepolis: The Story Of A Childhood (Persepolis #1-2),39.13,1,3,Sequential Art,BooksToScrape,Expensive,In Stock
Packing For Mars: The Curious Science Of Life In The Void,56.68,2,3,Default,BooksToScrape,Premium,In Stock
Outliers: The Story Of Success,14.16,1,3,Nonfiction,BooksToScrape,Cheap,In Stock
Original Fake,31.45,3,3,Sequential Art,BooksToScrape,Expensive,In Stock
Orange Is The New Black,24.61,2,3,Default,BooksToScrape,Affordable,In Stock
One For The Money (Stephanie Plum #1),32.87,2,3,Default,BooksToScrape,Expensive,In Stock
Notes From A Small Island (Notes From A Small Island #1),40.17,1,3,Nonfiction,BooksToScrape,Expensive,In Stock
Night (The Night Trilogy #1),13.51,1,3,Nonfiction,BooksToScrape,Cheap,In Stock
Neither Here Nor There: Travels In Europe,38.95,3,3,Travel,BooksToScrape,Expensive,In Stock
Naked,31.69,3,3,Humor,BooksToScrape,Expensive,In Stock
Morning Star (Red Rising #3),29.4,1,3,Default,BooksToScrape,Affordable,In Stock
"Miracles From Heaven: A Little Girl, Her Journey To Heaven, And Her Amazing Story Of Healing",57.83,1,3,Nonfiction,BooksToScrape,Premium,In Stock
Midnight Riot (Peter Grant/ Rivers Of London - Books #1),55.46,2,3,Fantasy,BooksToScrape,Premium,In Stock
Me Talk Pretty One Day,57.6,2,3,Autobiography,BooksToScrape,Premium,In Stock
Manuscript Found In Accra,34.98,2,3,Add a comment,BooksToScrape,Expensive,In Stock
Lust & Wonder,11.87,2,3,Autobiography,BooksToScrape,Cheap,In Stock
Lila (Gilead #3),12.47,3,3,Fiction,BooksToScrape,Cheap,In Stock
"Life, The Universe And Everything (Hitchhiker'S Guide To The Galaxy #3)",33.26,2,3,Science Fiction,BooksToScrape,Expensive,In Stock
Life Without A Recipe,59.04,5,3,Autobiography,BooksToScrape,Premium,In Stock
Life After Life,26.13,2,3,Default,BooksToScrape,Affordable,In Stock
Letter To A Christian Nation,22.2,1,3,Nonfiction,BooksToScrape,Affordable,In Stock
Let'S Pretend This Never Happened: A Mostly True Memoir,45.11,1,3,Nonfiction,BooksToScrape,Expensive,In Stock
Legend (Legend #1),43.69,4,3,Young Adult,BooksToScrape,Expensive,In Stock
"Lean In: Women, Work, And The Will To Lead",25.02,1,3,Default,BooksToScrape,Affordable,In Stock
"Lamb: The Gospel According To Biff, Christ'S Childhood Pal",55.5,5,3,Humor,BooksToScrape,Premium,In Stock
Lady Renegades (Rebel Belle #3),53.04,5,3,Young Adult,BooksToScrape,Premium,In Stock
Jurassic Park (Jurassic Park #1),44.97,1,3,Fiction,BooksToScrape,Expensive,In Stock
It'S Never Too Late To Begin Again: Discovering Creativity And Meaning At Midlife And Beyond,42.38,1,3,Nonfiction,BooksToScrape,Expensive,In Stock
Is Everyone Hanging Out Without Me? (And Other Concerns),20.11,3,3,Default,BooksToScrape,Affordable,In Stock
Into The Wild,56.7,5,3,Nonfiction,BooksToScrape,Premium,In Stock
Inferno (Robert Langdon #4),41.0,5,3,Fiction,BooksToScrape,Expensive,In Stock
"In The Garden Of Beasts: Love, Terror, And An American Family In Hitler'S Berlin",28.85,3,3,Nonfiction,BooksToScrape,Affordable,In Stock
If I Run (If I Run #1),49.97,4,3,Christian Fiction,BooksToScrape,Expensive,In Stock
I'Ve Got Your Number,19.69,1,3,Womens Fiction,BooksToScrape,Affordable,In Stock
I Am Malala: The Girl Who Stood Up For Education And Was Shot By The Taliban,28.88,2,3,Nonfiction,BooksToScrape,Affordable,In Stock
Hungry Girl Clean & Hungry: Easy All-Natural Recipes For Healthy Eating In The Real World,33.14,3,3,Food and Drink,BooksToScrape,Expensive,In Stock
"House Of Lost Worlds: Dinosaurs, Dynasties, And The Story Of Life On Earth",43.7,2,3,History,BooksToScrape,Expensive,In Stock
House Of Leaves,54.89,1,3,Horror,BooksToScrape,Premium,In Stock
Horrible Bear!,37.52,2,3,Childrens,BooksToScrape,Expensive,In Stock
Holidays On Ice,51.07,2,3,Humor,BooksToScrape,Premium,In Stock
Heir To The Sky,44.07,4,3,Fantasy,BooksToScrape,Expensive,In Stock
Green Eggs And Ham (Beginner Books B-16),10.79,4,3,Childrens,BooksToScrape,Cheap,In Stock
"Grayson, Vol 3: Nemesis (Grayson #3)",42.72,1,3,Sequential Art,BooksToScrape,Expensive,In Stock
Gratitude,26.66,5,3,Nonfiction,BooksToScrape,Affordable,In Stock
Gone Girl,37.6,5,3,Default,BooksToScrape,Expensive,In Stock
Golden (Heart Of Dread #3),42.21,4,3,Young Adult,BooksToScrape,Expensive,In Stock
Girl In The Blue Coat,46.83,2,3,Historical Fiction,BooksToScrape,Expensive,In Stock
"Fruits Basket, Vol. 3 (Fruits Basket #3)",45.17,2,3,Sequential Art,BooksToScrape,Expensive,In Stock
"Friday Night Lights: A Town, A Team, And A Dream",51.22,3,3,Sports and Games,BooksToScrape,Premium,In Stock
Fire Bound (Sea Haven/Sisters Of The Heart #5),21.28,4,3,Add a comment,BooksToScrape,Affordable,In Stock
Fifty Shades Freed (Fifty Shades #3),15.36,5,3,Adult Fiction,BooksToScrape,Affordable,In Stock
Fellside,38.62,1,3,Default,BooksToScrape,Expensive,In Stock
Extreme Prey (Lucas Davenport #26),25.4,3,3,Mystery,BooksToScrape,Affordable,In Stock
Eragon (The Inheritance Cycle #1),43.87,3,3,Fantasy,BooksToScrape,Expensive,In Stock
Eclipse (Twilight #3),18.74,1,3,Default,BooksToScrape,Affordable,In Stock
Dune (Dune #1),54.86,1,3,Science Fiction,BooksToScrape,Premium,In Stock
Dracula,52.62,3,3,Default,BooksToScrape,Premium,In Stock
Do Androids Dream Of Electric Sheep? (Blade Runner #1),51.48,1,3,Science Fiction,BooksToScrape,Premium,In Stock
Disrupted: My Misadventure In The Start-Up Bubble,15.28,5,3,Nonfiction,BooksToScrape,Affordable,In Stock
Dead Wake: The Last Crossing Of The Lusitania,39.24,5,3,Default,BooksToScrape,Expensive,In Stock
"David And Goliath: Underdogs, Misfits, And The Art Of Battling Giants",17.81,1,3,Default,BooksToScrape,Affordable,In Stock
Darkfever (Fever #1),56.02,1,3,Fantasy,BooksToScrape,Premium,In Stock
Dark Places,23.9,5,3,Default,BooksToScrape,Affordable,In Stock
Crazy Rich Asians (Crazy Rich Asians #1),49.13,5,3,Fiction,BooksToScrape,Expensive,In Stock
Counting Thyme,10.62,1,3,Childrens,BooksToScrape,Cheap,In Stock
Cosmos,36.17,2,3,Add a comment,BooksToScrape,Expensive,In Stock
Civilization And Its Discontents,59.95,2,3,Psychology,BooksToScrape,Premium,In Stock
Cinder (The Lunar Chronicles #1),26.09,1,3,Young Adult,BooksToScrape,Affordable,In Stock
Catastrophic Happiness: Finding Joy In Childhood'S Messy Years,37.35,2,3,Parenting,BooksToScrape,Expensive,In Stock
Career Of Evil (Cormoran Strike #3),24.72,2,3,Mystery,BooksToScrape,Affordable,In Stock
Breaking Dawn (Twilight #4),35.28,5,3,Default,BooksToScrape,Expensive,In Stock
Brave Enough,51.32,5,3,Nonfiction,BooksToScrape,Premium,In Stock
Boy Meets Boy,21.12,3,3,Young Adult,BooksToScrape,Affordable,In Stock
"Born To Run: A Hidden Tribe, Superathletes, And The Greatest Race The World Has Never Seen",27.35,2,3,Nonfiction,BooksToScrape,Affordable,In Stock
Blink: The Power Of Thinking Without Thinking,21.74,5,3,Nonfiction,BooksToScrape,Affordable,In Stock
Black Flags: The Rise Of Isis,40.87,1,3,Nonfiction,BooksToScrape,Expensive,In Stock
"Black Butler, Vol. 1 (Black Butler #1)",49.31,1,3,Sequential Art,BooksToScrape,Expensive,In Stock
Big Little Lies,22.11,1,3,Fiction,BooksToScrape,Affordable,In Stock
Between Shades Of Gray,20.79,5,3,Historical Fiction,BooksToScrape,Affordable,In Stock
Best Of My Love (Fool'S Gold #20),27.41,2,3,Romance,BooksToScrape,Affordable,In Stock
Beowulf,38.35,2,3,Classics,BooksToScrape,Expensive,In Stock
Beautiful Creatures (Caster Chronicles #1),21.55,5,3,Default,BooksToScrape,Affordable,In Stock
Awkward,38.02,2,3,Sequential Art,BooksToScrape,Expensive,In Stock
Ash,22.06,4,3,Fantasy,BooksToScrape,Affordable,In Stock
Are We There Yet?,10.66,3,3,Childrens,BooksToScrape,Cheap,In Stock
Are We Smart Enough To Know How Smart Animals Are?,56.58,1,3,Nonfiction,BooksToScrape,Premium,In Stock
Annie On My Mind,36.83,5,3,Young Adult,BooksToScrape,Expensive,In Stock
And Then There Were None,35.01,2,3,Classics,BooksToScrape,Expensive,In Stock
A Walk In The Woods: Rediscovering America On The Appalachian Trail,30.48,4,3,Nonfiction,BooksToScrape,Expensive,In Stock
A Visit From The Goon Squad,14.08,5,3,Default,BooksToScrape,Cheap,In Stock
A Storm Of Swords (A Song Of Ice And Fire #3),31.22,2,3,Fantasy,BooksToScrape,Expensive,In Stock
A Heartbreaking Work Of Staggering Genius,54.29,5,3,Autobiography,BooksToScrape,Premium,In Stock
8 Keys To Mental Health Through Exercise,31.04,1,3,Psychology,BooksToScrape,Expensive,In Stock
#Girlboss,50.96,1,3,Add a comment,BooksToScrape,Premium,In Stock
"The Suffragettes (Little Black Classics, #96)",11.89,2,2,Nonfiction,BooksToScrape,Cheap,In Stock
The Sense Of An Ending,31.38,3,2,Add a comment,BooksToScrape,Expensive,In Stock
"The Sandman, Vol. 2: The Doll'S House (The Sandman (Volumes) #2)",54.81,1,2,Sequential Art,BooksToScrape,Premium,In Stock
The Course Of Love,16.78,3,2,Fiction,BooksToScrape,Affordable,In Stock
Sugar Rush (Offensive Line #2),24.42,1,2,Sports and Games,BooksToScrape,Affordable,In Stock
"Saga, Volume 2 (Saga (Collected Editions) #2)",11.75,3,2,Sequential Art,BooksToScrape,Cheap,In Stock
"Run, Spot, Run: The Ethics Of Keeping Pets",20.02,1,2,Philosophy,BooksToScrape,Affordable,In Stock
New Moon (Twilight #2),12.86,4,2,Young Adult,BooksToScrape,Cheap,In Stock
Life,31.58,5,2,Music,BooksToScrape,Expensive,In Stock
Kindle Paperwhite User'S Guide,34.0,3,2,Nonfiction,BooksToScrape,Expensive,In Stock
H Is For Hawk,57.42,5,2,Nonfiction,BooksToScrape,Premium,In Stock
Girl Online On Tour (Girl Online #2),53.47,1,2,Young Adult,BooksToScrape,Premium,In Stock
"Fruits Basket, Vol. 2 (Fruits Basket #2)",11.64,5,2,Sequential Art,BooksToScrape,Cheap,In Stock
Diary Of A Minecraft Zombie Book 1: A Scare Of A Dare (An Unofficial Minecraft Book),52.88,4,2,Childrens,BooksToScrape,Premium,In Stock
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",18.51,4,1,Sequential Art,BooksToScrape,Affordable,In Stock
While You Were Mine,41.32,5,1,Historical Fiction,BooksToScrape,Expensive,In Stock
Where Lightning Strikes (Bleeding Stars #3),39.77,3,1,Romance,BooksToScrape,Expensive,In Stock
When I'M Gone,51.96,3,1,Fiction,BooksToScrape,Premium,In Stock
Ways Of Seeing,39.51,5,1,Art,BooksToScrape,Expensive,In Stock
"Vampire Knight, Vol. 1 (Vampire Knight #1)",15.4,1,1,Paranormal,BooksToScrape,Affordable,In Stock
Vampire Girl (Vampire Girl #1),53.82,2,1,Fantasy,BooksToScrape,Premium,In Stock
Twenty Love Poems And A Song Of Despair,30.95,4,1,Poetry,BooksToScrape,Expensive,In Stock
Travels With Charley: In Search Of America,57.82,5,1,Nonfiction,BooksToScrape,Premium,In Stock
Three Wishes (River Of Time: California #1),44.18,2,1,Science Fiction,BooksToScrape,Expensive,In Stock
This One Moment (Pushing Limits #1),48.71,1,1,Romance,BooksToScrape,Expensive,In Stock
The Zombie Room,19.69,5,1,Default,BooksToScrape,Affordable,In Stock
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",36.52,2,1,Sequential Art,BooksToScrape,Expensive,In Stock
The Tumor,41.56,5,1,Nonfiction,BooksToScrape,Expensive,In Stock
The Story Of Hong Gildong,43.19,4,1,Classics,BooksToScrape,Expensive,In Stock
The Silent Wife,12.34,5,1,Fiction,BooksToScrape,Cheap,In Stock
The Silent Twin (Detective Jennifer Knight #3),36.25,3,1,Fantasy,BooksToScrape,Expensive,In Stock
The Selfish Gene,29.45,1,1,Science,BooksToScrape,Affordable,In Stock
The Secret Healer,34.56,3,1,Historical Fiction,BooksToScrape,Expensive,In Stock
"The Sandman, Vol. 1: Preludes And Nocturnes (The Sandman (Volumes) #1)",54.12,3,1,Sequential Art,BooksToScrape,Premium,In Stock
The Republic,33.78,3,1,Add a comment,BooksToScrape,Expensive,In Stock
The Odyssey,29.64,3,1,Add a comment,BooksToScrape,Affordable,In Stock
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),57.7,4,1,Mystery,BooksToScrape,Premium,In Stock
The Nicomachean Ethics,36.34,1,1,Philosophy,BooksToScrape,Expensive,In Stock
The Name Of The Wind (The Kingkiller Chronicle #1),50.59,3,1,Default,BooksToScrape,Premium,In Stock
The Mirror & The Maze (The Wrath And The Dawn #1.5),29.38,1,1,Fantasy,BooksToScrape,Affordable,In Stock
The Little Prince,45.42,2,1,Classics,BooksToScrape,Expensive,In Stock
The Light Of The Fireflies,54.43,1,1,Add a comment,BooksToScrape,Premium,In Stock
The Last Girl (The Dominion Trilogy #1),36.26,2,1,Science Fiction,BooksToScrape,Expensive,In Stock
The Iliad,16.16,1,1,Add a comment,BooksToScrape,Affordable,In Stock
The Hook Up (Game On #1),36.29,5,1,New Adult,BooksToScrape,Expensive,In Stock
The Haters,27.89,5,1,Young Adult,BooksToScrape,Affordable,In Stock
The Girl You Lost,12.29,5,1,Mystery,BooksToScrape,Cheap,In Stock
The Girl In The Ice (Dci Erika Foster #1),15.85,3,1,Mystery,BooksToScrape,Affordable,In Stock
The End Of The Jesus Era (An Investigation #1),14.4,1,1,Nonfiction,BooksToScrape,Cheap,In Stock
The Edge Of Reason (Bridget Jones #2),19.18,4,1,Womens Fiction,BooksToScrape,Affordable,In Stock
The Complete Maus (Maus #1-2),10.64,3,1,Sequential Art,BooksToScrape,Cheap,In Stock
The Communist Manifesto,14.76,3,1,Add a comment,BooksToScrape,Cheap,In Stock
The Bhagavad Gita,57.49,3,1,Religion,BooksToScrape,Premium,In Stock
The Bette Davis Club,30.66,3,1,Fiction,BooksToScrape,Expensive,In Stock
The Art Of Not Breathing,40.83,4,1,Young Adult,BooksToScrape,Expensive,In Stock
Taking Shots (Assassins #1),18.88,2,1,Default,BooksToScrape,Affordable,In Stock
Starlark,25.83,3,1,Historical Fiction,BooksToScrape,Affordable,In Stock
"Skip Beat!, Vol. 01 (Skip Beat! #1)",42.12,3,1,Sequential Art,BooksToScrape,Expensive,In Stock
Sister Sable (The Mad Queen #1),13.33,3,1,Fantasy,BooksToScrape,Cheap,In Stock
Shatter Me (Shatter Me #1),42.4,1,1,Default,BooksToScrape,Expensive,In Stock
Shameless,58.35,3,1,New Adult,BooksToScrape,Premium,In Stock
Shadow Rites (Jane Yellowrock #10),21.72,4,1,Fantasy,BooksToScrape,Affordable,In Stock
Settling The Score (The Summer Games #1),44.91,2,1,Sports and Games,BooksToScrape,Expensive,In Stock
Sense And Sensibility,37.46,1,1,Classics,BooksToScrape,Expensive,In Stock
"Saga, Volume 1 (Saga (Collected Editions) #1)",28.48,1,1,Sequential Art,BooksToScrape,Affordable,In Stock
"Rhythm, Chord & Malykhin",28.34,2,1,Romance,BooksToScrape,Affordable,In Stock
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",46.96,5,1,Sequential Art,BooksToScrape,Expensive,In Stock
Paradise Lost (Paradise #1),24.96,1,1,Default,BooksToScrape,Affordable,In Stock
"Paper Girls, Vol. 1 (Paper Girls #1-5)",21.71,4,1,Sequential Art,BooksToScrape,Affordable,In Stock
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",29.87,3,1,Sequential Art,BooksToScrape,Affordable,In Stock
Origins (Alphas 0.5),28.99,1,1,Fantasy,BooksToScrape,Affordable,In Stock
One Second (Seven #7),52.94,2,1,Fantasy,BooksToScrape,Premium,In Stock
On The Road (Duluoz Legend),32.36,3,1,Default,BooksToScrape,Expensive,In Stock
Old Records Never Die: One Man'S Quest For His Vinyl And His Past,55.66,2,1,Music,BooksToScrape,Premium,In Stock
Off Sides (Off #1),39.45,5,1,New Adult,BooksToScrape,Expensive,In Stock
Of Mice And Men,47.11,2,1,Classics,BooksToScrape,Expensive,In Stock
Myriad (Prentor #1),58.75,4,1,Fantasy,BooksToScrape,Premium,In Stock
My Perfect Mistake (Over The Top #1),38.92,2,1,Romance,BooksToScrape,Expensive,In Stock
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",39.39,4,1,Sequential Art,BooksToScrape,Expensive,In Stock
Meditations,25.89,2,1,Philosophy,BooksToScrape,Affordable,In Stock
Matilda,28.34,1,1,Childrens,BooksToScrape,Affordable,In Stock
Lost Among The Living,27.7,4,1,Historical Fiction,BooksToScrape,Affordable,In Stock
Lord Of The Flies,24.89,3,1,Add a comment,BooksToScrape,Affordable,In Stock
Listen To Me (Fusion #1),58.99,3,1,Romance,BooksToScrape,Premium,In Stock
Kitchens Of The Great Midwest,57.2,5,1,Fiction,BooksToScrape,Premium,In Stock
Jane Eyre,38.43,5,1,Default,BooksToScrape,Expensive,In Stock
Imperfect Harmony,34.74,4,1,Romance,BooksToScrape,Expensive,In Stock
Icing (Aces Hockey #2),40.44,4,1,Sports and Games,BooksToScrape,Expensive,In Stock
"Hawkeye, Vol. 1: My Life As A Weapon (Hawkeye #1)",45.24,3,1,Sequential Art,BooksToScrape,Expensive,In Stock
Having The Barbarian'S Baby (Ice Planet Barbarians #7.5),34.96,4,1,Science Fiction,BooksToScrape,Expensive,In Stock
"Giant Days, Vol. 1 (Giant Days #1-4)",56.76,4,1,Sequential Art,BooksToScrape,Premium,In Stock
"Fruits Basket, Vol. 1 (Fruits Basket #1)",40.28,5,1,Sequential Art,BooksToScrape,Expensive,In Stock
Frankenstein,38.0,2,1,Default,BooksToScrape,Expensive,In Stock
Forever Rockers (The Rocker #12),28.8,3,1,Music,BooksToScrape,Affordable,In Stock
Fighting Fate (Fighting #6),39.24,3,1,Romance,BooksToScrape,Expensive,In Stock
Emma,32.93,2,1,Classics,BooksToScrape,Expensive,In Stock
"Eat, Pray, Love",51.32,3,1,Nonfiction,BooksToScrape,Premium,In Stock
Deep Under (Walker Security #1),47.09,5,1,Romance,BooksToScrape,Expensive,In Stock
Choosing Our Religion: The Spiritual Lives Of America'S Nones,28.42,4,1,Religion,BooksToScrape,Affordable,In Stock
Charlie And The Chocolate Factory (Charlie Bucket #1),22.85,3,1,Childrens,BooksToScrape,Affordable,In Stock
Charity'S Cross (Charles Towne Belles #4),41.24,1,1,Romance,BooksToScrape,Expensive,In Stock
Bright Lines,39.07,5,1,Fiction,BooksToScrape,Expensive,In Stock
Bridget Jones'S Diary (Bridget Jones #1),29.82,1,1,Womens Fiction,BooksToScrape,Affordable,In Stock
Bounty (Colorado Mountain #7),37.26,4,1,Romance,BooksToScrape,Expensive,In Stock
Blood Defense (Samantha Brinkman #1),20.3,3,1,Mystery,BooksToScrape,Affordable,In Stock
"Bleach, Vol. 1: Strawberry And The Soul Reapers (Bleach #1)",34.65,5,1,Sequential Art,BooksToScrape,Expensive,In Stock
Beyond Good And Evil,43.38,1,1,Philosophy,BooksToScrape,Expensive,In Stock
Alice In Wonderland (Alice'S Adventures In Wonderland #1),55.53,1,1,Classics,BooksToScrape,Premium,In Stock
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",57.06,4,1,Sequential Art,BooksToScrape,Premium,In Stock
A Spy'S Devotion (The Regency Spies Of London #1),16.97,5,1,Historical Fiction,BooksToScrape,Affordable,In Stock
1St To Die (Women'S Murder Club #1),53.98,1,1,Mystery,BooksToScrape,Premium,In Stock
"1,000 Places To See Before You Die",26.08,5,1,Travel,BooksToScrape,Affordable,In Stock
